symbol,open,close,high,low,volume,quote_volume,taker_buy_base_volume,taker_buy_quote_volume,trades,open_time
1000CHEEMSUSDT,0.0005075,0.0005077,0.0005077,0.0005075,,54.885211,108137.0,54.885211,12,1771187340000
THEUSDT,0.2674,0.2675,0.2675,0.2674,,48.7845,182.4,48.7845,4,1771187340000
MORPHOUSDT,1.3074,1.3083,1.31,1.3072,,6450.31645,2741.0,3587.25318,228,1771187340000
ACXUSDT,0.03601,0.03602,0.03604,0.03601,,37.026475,342.2,12.332888,6,1771187340000
KAIAUSDT,0.05659,0.05663,0.05664,0.05659,,351.83534,3333.0,188.69294,27,1771187340000
CHILLGUYUSDT,0.01121,0.0112,0.01122,0.0112,,165.38873,2388.0,26.78603,23,1771187340000
VIRTUALUSDT,0.6257,0.6262,0.6264,0.6257,,9516.63213,11157.9,6985.70976,108,1771187340000
AEROUSDT,0.309,0.309,0.3091,0.3089,,504.71588,1207.3,373.07766,20,1771187340000
SPXUSDT,0.3192,0.3197,0.3197,0.3192,,1303.5679,1811.0,578.4919,37,1771187340000
ORCAUSDT,0.775,0.775,0.775,0.775,,749.1925,609.8,472.595,12,1771187340000
AVAUSDT,0.2176,0.2178,0.2178,0.2176,,49.34244,171.4,37.33092,4,1771187340000
MEUSDT,0.1388,0.139,0.139,0.1388,,3421.4476,16371.1,2274.74088,60,1771187340000
MOVEUSDT,0.02482,0.02467,0.02482,0.02465,,37598.92858,523169.0,12919.35967,488,1771187340000
DEGOUSDT,0.3289,0.329,0.3293,0.3289,,439.4669,1200.4,395.11931,12,1771187340000
RAYSOLUSDT,0.6164,0.6171,0.6171,0.6163,,191.84344,297.6,183.57612,24,1771187340000
KOMAUSDT,0.00785,0.00785,0.00786,0.00785,,206.23368,13193.0,103.69698,19,1771187340000
MOCAUSDT,0.01632,0.01632,0.01632,0.01632,,169.84224,8527.0,139.16064,5,1771187340000
VANAUSDT,1.531,1.534,1.534,1.531,,883.26399,426.01,652.77458,35,1771187340000
PENGUUSDT,0.006946,0.006955,0.006955,0.006945,,15126.377016,1661725.0,11552.18346,188,1771187340000
VELODROMEUSDT,0.01426,0.01427,0.01427,0.01426,,43.91027,3079.0,43.91027,2,1771187340000
LUMIAUSDT,0.06549,0.06554,0.06565,0.06548,,1991.328684,26302.0,1724.456529,67,1771187340000
USUALUSDT,0.01497,0.015,0.015,0.01497,,459.89272,29646.0,444.20797,19,1771187340000
FARTCOINUSDT,0.1956,0.1959,0.196,0.1956,,10260.40202,10108.1,1979.85424,76,1771187340000
AIXBTUSDT,0.02067,0.02067,0.02069,0.02067,,353.27766,10107.0,208.99694,15,1771187340000
KMNOUSDT,0.02985,0.02988,0.02988,0.02984,,379.03048,10924.0,326.30005,11,1771187340000
CGPTUSDT,0.02196,0.02195,0.02199,0.02195,,65.6048,795.0,17.47413,11,1771187340000
HIVEUSDT,0.0722,0.07217,0.0722,0.07217,,3.39334,45.0,3.249,2,1771187340000
DEXEUSDT,2.312,2.312,2.312,2.312,,15.23608,6.59,15.23608,2,1771187340000
PHAUSDT,0.02621,0.02621,0.02621,0.02621,,507.89738,19378.0,507.89738,7,1771187340000
GRIFFAINUSDT,0.00986,0.00985,0.00986,0.00985,,59.32344,533.0,5.25538,4,1771187340000
ZEREBROUSDT,0.00838,0.00837,0.00839,0.00837,,389.65021,11103.0,93.06511,13,1771187340000
BIOUSDT,0.02385,0.02389,0.02389,0.02385,,4039.53695,158278.0,3779.79229,76,1771187340000
COOKIEUSDT,0.01912,0.01913,0.01913,0.01912,,184.23256,9631.0,184.23256,4,1771187340000
ALCHUSDT,0.08329,0.08317,0.08334,0.08313,,11692.78138,93316.0,7765.93167,310,1771187340000
SWARMSUSDT,0.0074,0.0074,0.0074,0.00739,,68.65596,8415.0,62.271,6,1771187340000
SONICUSDT,0.04757,0.04757,0.04757,0.04757,,327.100834,6876.2,327.100834,4,1771187340000
DUSDT,0.00829,0.00827,0.00829,0.00827,,350.79728,1550.0,12.8495,14,1771187340000
SUSDT,0.04866,0.04871,0.04872,0.04866,,1562.16822,30984.0,1508.58722,50,1771187340000
PROMUSDT,1.257,1.258,1.258,1.257,,47.0373,25.5,32.079,8,1771187340000
MELANIAUSDT,0.1187,0.119,0.119,0.1187,,71.641036,352.85,41.92773,6,1771187340000
SOLVUSDT,0.00476,0.00477,0.00477,0.00476,,181.95078,38221.0,181.95078,7,1771187340000
ARCUSDT,0.07779,0.07786,0.07786,0.07778,,1495.19802,16143.0,1256.13807,68,1771187340000
VINEUSDT,0.01898,0.01901,0.01901,0.01898,,1099.20039,45210.0,858.35527,22,1771187340000
AVAAIUSDT,0.00762,0.00763,0.00763,0.00762,,126.79617,15177.0,115.80051,6,1771187340000
TRUMPUSDT,3.382,3.383,3.384,3.382,,42489.23089,12550.21,42445.18637,51,1771187340000
VVVUSDT,4.142,4.155,4.17,4.14,,328066.60636,41638.97,173140.04268,3311,1771187340000
VTHOUSDT,0.0006087,0.0006092,0.0006092,0.0006087,,10.8156442,17761.0,10.8156442,2,1771187340000
TSTUSDT,0.01117,0.01117,0.01118,0.01117,,92.1234,6222.0,69.52649,6,1771187340000
ANIMEUSDT,0.005546,0.005548,0.005549,0.005546,,194.938434,30529.0,169.362126,14,1771187340000
PIPPINUSDT,0.71382,0.71457,0.71462,0.71274,,156283.45114,122875.0,87714.95995,2356,1771187340000
HEIUSDT,0.0859,0.0859,0.0859,0.0859,,7.13829,83.1,7.13829,1,1771187340000
B3USDT,0.0005091,0.0005092,0.0005106,0.0005087,,1428.5460235,2331546.0,1188.7913817,57,1771187340000
BERAUSDT,0.6419,0.6422,0.6424,0.6419,,11414.11509,12746.4,8184.30765,120,1771187340000
LAYERUSDT,0.0879,0.088,0.0881,0.0879,,5906.10528,66939.7,5893.11648,32,1771187340000
KAITOUSDT,0.311,0.3111,0.3113,0.311,,3480.51494,2654.8,826.34935,82,1771187340000
REDUSDT,0.1824,0.1825,0.1825,0.1824,,108.9346,597.0,108.9346,6,1771187340000
SHELLUSDT,0.03188,0.03192,0.03208,0.03187,,8904.60357,200101.0,6406.13739,155,1771187340000
EPICUSDT,0.2893,0.2897,0.2897,0.2893,,114.6319,385.1,111.50746,4,1771187340000
IPUSDT,1.114,1.115,1.116,1.114,,4627.3927,3763.1,4195.869,58,1771187340000
GPSUSDT,0.012086,0.012097,0.012097,0.012081,,5835.022617,185192.0,2239.423829,114,1771187340000
VICUSDT,0.05498,0.05523,0.05527,0.05494,,7564.4466,118843.0,6551.32258,231,1771187340000
BMTUSDT,0.01696,0.01697,0.01697,0.01696,,31.60901,1253.0,21.26341,2,1771187340000
MUBARAKUSDT,0.01801,0.01806,0.01806,0.01801,,4576.65533,240670.0,4340.31246,48,1771187340000
FORMUSDT,0.2153,0.2157,0.2157,0.2153,,537.49128,2356.2,507.76782,19,1771187340000
TUTUSDT,0.01146,0.01146,0.01148,0.01146,,93.38376,7224.0,82.87494,9,1771187340000
BROCCOLI714USDT,0.01425,0.01427,0.01427,0.01425,,936.54311,26581.0,379.17363,18,1771187340000
BROCCOLIF3BUSDT,0.003903,0.003908,0.003909,0.003903,,231.037665,55080.0,215.292963,10,1771187340000
SIRENUSDT,0.14253,0.14273,0.14275,0.14244,,8605.18117,35311.0,5035.64719,404,1771187340000
BANANAS31USDT,0.00484,0.00484,0.004841,0.004837,,359.413406,17920.0,86.707094,71,1771187340000
BRUSDT,0.05597,0.05597,0.05607,0.05591,,188.25425,997.0,55.86445,27,1771187340000
PLUMEUSDT,0.011,0.011,0.011,0.011,,290.84,0.0,0.0,33,1771187340000
NILUSDT,0.05863,0.05908,0.0592,0.05861,,51104.079526,642442.8,37930.307167,922,1771187340000
PARTIUSDT,0.10459,0.1047,0.10472,0.10458,,1105.21014,8762.0,917.01471,55,1771187340000
JELLYJELLYUSDT,0.05535,0.0554,0.0554,0.05534,,266.21254,1728.0,95.70657,56,1771187340000
PAXGUSDT,5027.3,5027.3,5027.31,5027.3,,2679.55474,0.384,1930.48704,19,1771187340000
MAVIAUSDT,0.03745,0.03745,0.0375,0.03744,,472.1871,10611.0,397.44166,15,1771187340000
FUNUSDT,0.001285,0.001285,0.001286,0.001284,,412.515579,4469.0,5.747134,11,1771187340000
WALUSDT,0.0818,0.0818,0.0818,0.0818,,742.0896,9072.0,742.0896,21,1771187340000
MLNUSDT,3.657,3.659,3.659,3.657,,149.81611,39.51,144.51201,7,1771187340000
GUNUSDT,0.02271,0.0227,0.02273,0.02269,,858.16725,22287.0,506.23193,40,1771187340000
FORTHUSDT,1.085,1.086,1.087,1.085,,26.9333,13.4,14.5583,5,1771187340000
ATHUSDT,0.006016,0.00602,0.006022,0.006016,,239.153378,39078.0,235.210278,12,1771187340000
FHEUSDT,0.04252,0.04267,0.04278,0.0425,,5229.38917,84574.0,3608.57305,233,1771187340000
BABYUSDT,0.0138,0.0138,0.01381,0.01379,,1115.48443,46464.0,641.30573,41,1771187340000
WCTUSDT,0.06122,0.06123,0.06127,0.0612,,2636.31751,4493.0,275.22428,57,1771187340000
STOUSDT,0.05376,0.05379,0.0538,0.05375,,172.96948,613.0,32.95696,13,1771187340000
PROMPTUSDT,0.04677,0.04689,0.04689,0.04677,,194.63695,4155.0,194.63695,26,1771187340000
KERNELUSDT,0.0673,0.0673,0.0673,0.0673,,13.1235,195.0,13.1235,2,1771187340000
BANKUSDT,0.04088,0.04088,0.04089,0.04087,,441.18212,4024.0,164.52644,16,1771187340000
INITUSDT,0.10592,0.10603,0.10629,0.10538,,383824.79446,1670587.0,176898.81596,4583,1771187340000
AERGOUSDT,0.05648,0.05653,0.05653,0.05647,,86.62549,1371.0,77.47411,13,1771187340000
SIGNUSDT,0.02694,0.02696,0.02696,0.02694,,126.3812,3848.0,103.71625,21,1771187340000
PUNDIXUSDT,0.1687,0.1688,0.169,0.1687,,996.1008,5613.0,947.4836,10,1771187340000
DEEPUSDT,0.02901,0.0292,0.0292,0.02901,,16254.09941,508882.0,14819.27354,223,1771187340000
HYPERUSDT,0.101,0.1011,0.1011,0.101,,222.513,2203.0,222.513,6,1771187340000
AIOTUSDT,0.03153,0.03157,0.03157,0.03153,,82.88599,2626.0,82.88599,7,1771187340000
JSTUSDT,0.040251,0.040271,0.040287,0.040251,,617.464833,3040.0,122.463025,33,1771187340000
CTKUSDT,0.2129,0.2129,0.213,0.2129,,37.903,130.0,27.6838,4,1771187340000
DOLOUSDT,0.03462,0.03461,0.03462,0.03459,,869.65022,22422.0,775.99316,30,1771187340000
SXTUSDT,0.02165,0.02165,0.02165,0.02165,,19.03035,399.0,8.63835,3,1771187340000
HAEDALUSDT,0.02827,0.02825,0.0283,0.02825,,1265.2327,27753.0,784.75043,32,1771187340000
ASRUSDT,1.443,1.444,1.444,1.442,,465.4291,290.6,419.4293,28,1771187340000
ALPINEUSDT,0.4424,0.4425,0.4425,0.4422,,763.88335,646.7,286.09684,17,1771187340000
B2USDT,0.6916,0.692,0.6924,0.6911,,734.2778,199.0,137.647,30,1771187340000
SYRUPUSDT,0.26273,0.26275,0.2628,0.26263,,2284.68927,4787.0,1257.69543,135,1771187340000
DOODUSDT,0.003688,0.003691,0.003693,0.003688,,244.070208,40641.0,150.045065,13,1771187340000
OGUSDT,3.372,3.374,3.378,3.37,,14554.3117,2024.4,6831.3158,411,1771187340000
ZKJUSDT,0.02443,0.0245,0.0245,0.02443,,128.463026,5233.9,128.14055,19,1771187340000
SKYAIUSDT,0.0374,0.03739,0.0374,0.03739,,46.18829,160.0,5.984,5,1771187340000
NXPCUSDT,0.2669,0.2672,0.2672,0.2669,,266.5536,754.0,201.4054,21,1771187340000
CVCUSDT,0.03372,0.03372,0.03374,0.03371,,48.42089,286.0,9.64808,6,1771187340000
AGTUSDT,0.004057,0.004057,0.00406,0.004056,,311.757405,31021.0,125.869722,16,1771187340000
AWEUSDT,0.09405,0.09397,0.09405,0.09397,,391.77074,270.0,25.39268,34,1771187340000
BUSDT,0.1453,0.1453,0.1454,0.1452,,421.2132,769.0,111.7551,9,1771187340000
AUSDT,0.0843,0.0843,0.0843,0.0843,,91.9713,1091.0,91.9713,2,1771187340000
SOONUSDT,0.1813,0.1815,0.1815,0.1813,,269.9826,1386.0,251.4696,10,1771187340000
HUMAUSDT,0.013855,0.013811,0.013855,0.013808,,5041.604035,147672.0,2040.686355,239,1771187340000
HYPEUSDT,30.485,30.514,30.52,30.485,,64410.53953,1456.62,44436.55162,670,1771187340000
BDXNUSDT,0.01044,0.01045,0.01045,0.01044,,58.90533,5505.0,57.52725,5,1771187340000
SOPHUSDT,0.009487,0.009491,0.009493,0.009487,,174.857195,13978.0,132.669546,20,1771187340000
MERLUSDT,0.05828,0.05824,0.05831,0.05816,,10128.02398,91641.0,5337.18322,319,1771187340000
1000000BOBUSDT,0.01378,0.01377,0.01382,0.01377,,98.64417,4321.0,59.68884,11,1771187340000
HOMEUSDT,0.028122,0.028168,0.028168,0.028121,,2528.764109,43759.0,1231.594676,297,1771187340000
PUMPBTCUSDT,0.01746,0.01747,0.01747,0.01745,,39.85396,1989.0,34.74111,5,1771187340000
PUFFERUSDT,0.03278,0.03267,0.03279,0.03257,,17452.80146,72134.0,2354.95344,204,1771187340000
LAUSDT,0.2052,0.2055,0.2055,0.2052,,873.90436,2997.0,615.50071,44,1771187340000
RESOLVUSDT,0.05913,0.05922,0.05926,0.05911,,4973.3725,77477.0,4586.38206,113,1771187340000
SQDUSDT,0.04203,0.04197,0.04206,0.04191,,4942.05074,35691.0,1498.68612,81,1771187340000
FUSDT,0.006201,0.006204,0.006205,0.006201,,429.93901,48619.0,301.63308,16,1771187340000
TAIKOUSDT,0.124,0.124,0.124,0.124,,43.648,86.0,10.664,4,1771187340000
NEWTUSDT,0.07071,0.07073,0.07073,0.07071,,35.92786,508.0,35.92786,4,1771187340000
HUSDT,0.22999,0.23016,0.23034,0.22973,,21377.00784,60611.0,13943.11093,802,1771187340000
SPKUSDT,0.02162,0.02163,0.02163,0.02162,,58.30336,2461.0,53.22266,8,1771187340000
SAHARAUSDT,0.01584,0.01584,0.01585,0.01584,,270.96345,16801.0,266.25897,14,1771187340000
MYXUSDT,1.894,1.896,1.899,1.894,,8615.504,2624.0,4977.651,171,1771187340000
BULLAUSDT,0.0253,0.02535,0.02535,0.02529,,1440.62134,33117.0,838.68189,93,1771187340000
ICNTUSDT,0.4622,0.4624,0.4632,0.4617,,1040.635,713.0,329.9078,68,1771187340000
OLUSDT,0.01222,0.01223,0.01223,0.01222,,14.60836,546.0,6.67758,2,1771187340000
IDOLUSDT,0.02072,0.02073,0.02073,0.02068,,213.88862,9042.0,187.27179,13,1771187340000
MUSDT,1.3135,1.3128,1.3135,1.3126,,689.2813,101.0,132.6127,21,1771187340000
PUMPUSDT,0.002191,0.00219,0.002193,0.00219,,33783.233675,2855821.0,6258.804709,113,1771187340000
CROSSUSDT,0.1082,0.10829,0.10829,0.10818,,25.32644,94.0,10.17926,4,1771187340000
AINUSDT,0.03425,0.03425,0.03427,0.03423,,77.02659,1337.0,45.80575,5,1771187340000
CUSDT,0.05623,0.05619,0.05625,0.05619,,301.78282,1718.0,96.61462,17,1771187340000
VELVETUSDT,0.08236,0.08233,0.08236,0.08233,,12.10406,7.0,0.57652,3,1771187340000
TACUSDT,0.004202,0.004205,0.004205,0.004198,,118.686744,11093.0,46.609133,14,1771187340000
ERAUSDT,0.1553,0.1553,0.1553,0.1553,,6.8332,44.0,6.8332,1,1771187340000
CVXUSDT,1.885,1.887,1.887,1.885,,26.5969,10.3,19.4301,4,1771187340000
TAUSDT,0.03648,0.03648,0.0365,0.03648,,122.50934,1882.0,68.66486,9,1771187340000
SLPUSDT,0.0006544,0.0006544,0.0006544,0.0006544,,5.2502512,8023.0,5.2502512,1,1771187340000
ZORAUSDT,0.02096,0.02098,0.02098,0.02096,,753.68496,15196.0,318.67905,47,1771187340000
TAGUSDT,0.000389,0.000389,0.000389,0.0003887,,36.2795037,16104.0,6.264456,6,1771187340000
ESPORTSUSDT,0.36948,0.36953,0.36953,0.3693,,41.37998,111.0,41.01068,6,1771187340000
TREEUSDT,0.07306,0.07313,0.07316,0.07306,,1543.64994,18805.0,1375.06327,47,1771187340000
A2ZUSDT,0.000955,0.000955,0.000955,0.000955,,47.871285,0.0,0.0,6,1771187340000
TOWNSUSDT,0.004018,0.004014,0.004019,0.004012,,330.264089,44618.0,179.23144,23,1771187340000
PLAYUSDT,0.02702,0.02691,0.02707,0.02687,,14483.68609,120967.0,3257.97038,369,1771187340000
PROVEUSDT,0.3181,0.3182,0.3183,0.3181,,581.00682,411.4,130.93877,51,1771187340000
NAORISUSDT,0.02782,0.02761,0.02782,0.02759,,8882.46028,124618.0,3446.86064,299,1771187340000
CARVUSDT,0.06405,0.06406,0.06406,0.06404,,48.29393,0.0,0.0,9,1771187340000
ALLUSDT,0.482,0.482,0.482,0.482,,5.302,11.0,5.302,1,1771187340000
INUSDT,0.06475,0.06482,0.06483,0.06474,,516.43218,4182.0,270.98332,25,1771187340000
AIOUSDT,0.08123,0.08135,0.08147,0.08123,,950.13545,8241.0,670.54227,77,1771187340000
XNYUSDT,0.007117,0.007119,0.007124,0.007112,,220.326017,11192.0,79.661914,26,1771187340000
USELESSUSDT,0.04394,0.04408,0.04408,0.04393,,3688.71311,77717.0,3419.25921,109,1771187340000
DAMUSDT,0.01693,0.01692,0.01694,0.01692,,61.91341,2689.0,45.55166,7,1771187340000
WLFIUSDT,0.0999,0.1,0.1001,0.0999,,12616.538,109565.0,10965.1783,86,1771187340000
BTRUSDT,0.21532,0.21447,0.21539,0.21447,,14640.69285,10803.0,2322.17538,543,1771187340000
BASUSDT,0.00544,0.005465,0.005466,0.005429,,3445.155821,603094.0,3292.549206,62,1771187340000
SAPIENUSDT,0.08449,0.08446,0.0845,0.08446,,140.3237,182.0,15.37837,11,1771187340000
HEMIUSDT,0.01002,0.01001,0.01003,0.01,,27203.56809,194788.0,1953.6387,64,1771187340000
XPLUSDT,0.0964,0.0966,0.0966,0.0964,,63788.886,641777.0,61942.262,131,1771187340000
QUSDT,0.020795,0.020801,0.020808,0.020794,,122.077409,5235.0,108.89075,49,1771187340000
SOMIUSDT,0.1937,0.1939,0.1939,0.1937,,847.2752,4148.0,803.8864,37,1771187340000
LINEAUSDT,0.003647,0.003648,0.003648,0.003645,,503.896241,10842.0,39.550068,17,1771187340000
MITOUSDT,0.04274,0.04272,0.04274,0.04272,,275.41312,6272.0,268.06528,5,1771187340000
ARIAUSDT,0.07297,0.07299,0.07311,0.07295,,55.13602,263.0,19.21305,9,1771187340000
TAKEUSDT,0.03505,0.03506,0.03512,0.03503,,6503.88998,73265.0,2570.74276,229,1771187340000
PTBUSDT,0.00138,0.001376,0.001382,0.00137,,16414.349301,5130249.0,7044.337965,226,1771187340000
OPENUSDT,0.162,0.1623,0.1623,0.162,,1452.9901,6951.0,1127.2289,23,1771187340000
FLOCKUSDT,0.06199,0.06202,0.06202,0.06198,,156.76745,481.0,29.82496,9,1771187340000
SKYUSDT,0.06597,0.06597,0.06598,0.06597,,850.08813,3714.0,245.04972,50,1771187340000
AVNTUSDT,0.198,0.1982,0.1983,0.198,,1099.1696,4740.0,939.0588,41,1771187340000
HOLOUSDT,0.0598,0.05983,0.05984,0.0598,,356.89213,4820.0,288.34026,16,1771187340000
ZKCUSDT,0.0963,0.0964,0.0964,0.0962,,1996.2172,20672.0,1990.7338,20,1771187340000
XPINUSDT,0.001682,0.001689,0.00169,0.001682,,214.60307,127331.0,214.559338,50,1771187340000
UBUSDT,0.04734,0.04735,0.04735,0.04734,,22.49008,475.0,22.49008,5,1771187340000
TOSHIUSDT,0.0002197,0.0002207,0.0002209,0.0002197,,13721.00326,50351504.0,11102.2514214,117,1771187340000
STBLUSDT,0.03957,0.03956,0.03957,0.03949,,1891.46484,3664.0,144.9083,40,1771187340000
0GUSDT,0.6382,0.6388,0.6388,0.6382,,2036.5882,2669.0,1704.5173,106,1771187340000
BARDUSDT,0.7865,0.7869,0.7869,0.7865,,125.8626,160.0,125.8626,15,1771187340000
ASTERUSDT,0.7219,0.7219,0.7225,0.7218,,21262.7028,13851.0,10001.5573,327,1771187340000
TRADOORUSDT,1.322,1.322,1.323,1.322,,63.494,38.0,50.274,8,1771187340000
BLESSUSDT,0.005532,0.005535,0.005539,0.005531,,540.60599,1153.0,6.386467,49,1771187340000
FLUIDUSDT,2.26,2.261,2.261,2.26,,47.9242,18.7,42.2742,7,1771187340000
COAIUSDT,0.3867,0.3869,0.3871,0.3862,,3785.3529,5482.0,2120.3661,73,1771187340000
MIRAUSDT,0.0908,0.0908,0.0908,0.0908,,171.612,1890.0,171.612,1,1771187340000
ORDERUSDT,0.05754,0.05756,0.05756,0.05754,,506.69884,8803.0,506.69884,3,1771187340000
HANAUSDT,0.0387,0.03867,0.03871,0.03866,,856.72671,16069.0,621.65515,46,1771187340000
AKEUSDT,0.0002772,0.0002776,0.0002776,0.0002772,,119.8290577,227439.0,63.1021272,15,1771187340000
FFUSDT,0.07857,0.07859,0.07861,0.07857,,1245.17297,8422.0,661.97282,50,1771187340000
VFYUSDT,0.01898,0.01898,0.019,0.01898,,79.72095,1464.0,27.816,6,1771187340000
LIGHTUSDT,0.2317,0.2317,0.2319,0.2313,,6796.4474,3193.0,739.9713,139,1771187340000
XANUSDT,0.00824,0.00823,0.00825,0.00823,,912.34724,37838.0,311.80997,19,1771187340000
TRUTHUSDT,0.014829,0.014829,0.014829,0.014829,,8.660136,584.0,8.660136,1,1771187340000
EVAAUSDT,0.5096,0.5099,0.5101,0.5096,,55.67006,65.2,33.24766,8,1771187340000
2ZUSDT,0.07561,0.07569,0.07569,0.0756,,513.91121,4282.0,323.98979,41,1771187340000
GIGGLEUSDT,31.0,31.02,31.04,31.0,,2483.6545,28.81,893.6681,56,1771187340000
NOMUSDT,0.005289,0.005292,0.005293,0.005289,,606.500039,39386.0,208.40721,47,1771187340000
KGENUSDT,0.16909,0.16921,0.16923,0.16905,,234.73814,1229.0,207.83375,11,1771187340000
EDENUSDT,0.03424,0.03449,0.03451,0.03424,,30782.0724,831064.0,28511.54954,187,1771187340000
LYNUSDT,0.22746,0.22708,0.22748,0.22701,,2342.8845,4072.0,925.36169,177,1771187340000
4USDT,0.00974,0.00974,0.00976,0.00974,,1310.45334,55105.0,537.39405,58,1771187340000
MONUSDT,0.02224,0.0223,0.0223,0.02224,,3071.371,102154.0,2275.78389,101,1771187340000
YBUSDT,0.1728,0.1729,0.1729,0.1728,,127.0115,35.0,6.0515,9,1771187340000
METUSDT,0.2156,0.2158,0.2158,0.2156,,461.213,1794.0,387.0194,23,1771187340000
EULUSDT,1.042,1.042,1.043,1.039,,36345.5341,16688.9,17387.7329,251,1771187340000
ENSOUSDT,1.0574,1.0587,1.0588,1.0572,,1407.08576,946.1,1001.02752,87,1771187340000
CLOUSDT,0.07062,0.06956,0.07063,0.06877,,175488.00447,779855.0,54230.66168,4481,1771187340000
RECALLUSDT,0.0503,0.05026,0.05031,0.05026,,616.85696,1512.0,76.0608,27,1771187340000
ZBTUSDT,0.07032,0.07037,0.07037,0.07032,,91.30517,1298.0,91.30517,13,1771187340000
LABUSDT,0.13245,0.13241,0.13258,0.13241,,229.01157,766.0,101.49751,14,1771187340000
RIVERUSDT,11.893,11.904,11.966,11.883,,207783.0886,8823.0,105198.8391,3315,1771187340000
币安人生USDT,0.10179,0.10197,0.10202,0.10179,,5416.56118,46750.0,4764.91954,133,1771187340000
BLUAIUSDT,0.005471,0.00547,0.005474,0.005467,,89.211028,8176.0,44.728804,12,1771187340000
ONUSDT,0.11427,0.11487,0.11496,0.1142,,4069.09491,25520.0,2926.53361,172,1771187340000
KITEUSDT,0.21505,0.21497,0.21516,0.21462,,26282.51758,50988.0,10960.14689,648,1771187340000
TURTLEUSDT,0.04064,0.04066,0.04067,0.04064,,29.19151,445.0,18.09543,5,1771187340000
ATUSDT,0.1588,0.15881,0.15887,0.15879,,811.66795,2517.0,399.73797,69,1771187340000
APRUSDT,0.09827,0.0983,0.09831,0.09825,,217.90491,1554.0,152.7525,16,1771187340000
CCUSDT,0.16107,0.16099,0.16107,0.16099,,911.77224,357.0,57.48259,24,1771187340000
MMTUSDT,0.1297,0.1298,0.1298,0.1297,,483.86,3730.0,483.86,8,1771187340000
TRUSTUSDT,0.0769,0.0769,0.0769,0.0768,,711.1035,482.0,37.0658,10,1771187340000
UAIUSDT,0.2441,0.2432,0.2442,0.2432,,4025.2541,2060.0,501.2615,62,1771187340000
FOLKSUSDT,1.321,1.321,1.322,1.321,,179.5733,49.4,65.3068,38,1771187340000
STABLEUSDT,0.024702,0.024667,0.024707,0.024655,,6136.964303,45508.0,1123.290311,185,1771187340000
JCTUSDT,0.00171,0.001707,0.001711,0.001706,,1606.007709,191462.0,327.048899,63,1771187340000
ALLOUSDT,0.09164,0.09192,0.09196,0.09157,,5970.57489,48513.0,4452.35497,299,1771187340000
SENTUSDT,0.02159,0.02159,0.02161,0.02158,,7665.1407,172122.0,3717.08869,96,1771187340000
PIEVERSEUSDT,0.4182,0.4189,0.4189,0.4182,,1287.7905,2242.0,938.6018,23,1771187340000
CLANKERUSDT,31.06,31.1,31.1,31.06,,592.6582,7.98,248.0804,33,1771187340000
BEATUSDT,0.2317,0.2322,0.2323,0.2315,,5540.2785,13182.0,3056.7972,137,1771187340000
BOBUSDT,0.006322,0.006322,0.006327,0.006322,,28.925399,3495.0,22.110283,7,1771187340000
IRYSUSDT,0.04264,0.04266,0.04268,0.04263,,496.38305,3414.0,145.63687,34,1771187340000
RLSUSDT,0.005295,0.005293,0.005295,0.005293,,31.49987,0.0,0.0,4,1771187340000
POWERUSDT,0.23161,0.23145,0.23281,0.2302,,54146.69807,115921.0,26838.19103,2525,1771187340000
WETUSDT,0.08079,0.08079,0.08083,0.08079,,52.43813,649.0,52.43813,5,1771187340000
NIGHTUSDT,0.05635,0.05639,0.0564,0.05635,,163.84327,2729.0,153.80585,10,1771187340000
CYSUSDT,0.5028,0.503,0.5031,0.5028,,450.6584,569.0,286.2041,26,1771187340000
USUSDT,0.004181,0.004181,0.004181,0.004181,,24.446307,0.0,0.0,4,1771187340000
RAVEUSDT,0.37205,0.37197,0.37205,0.37188,,362.70054,330.0,122.72844,8,1771187340000
ZKPUSDT,0.10034,0.10048,0.1005,0.10028,,6417.29138,33304.0,3343.90749,221,1771187340000
GUAUSDT,0.14683,0.14695,0.14695,0.14681,,227.47171,508.0,74.61127,11,1771187340000
LITUSDT,1.563,1.563,1.565,1.563,,3273.922,1498.0,2342.3399,32,1771187340000
IRUSDT,0.07837,0.07851,0.07851,0.07832,,598.62532,2627.0,206.02792,22,1771187340000
BREVUSDT,0.1382,0.1383,0.1384,0.1382,,1574.7629,3999.0,553.2706,32,1771187340000
MAGMAUSDT,0.10448,0.1043,0.10448,0.1043,,375.86265,9.0,0.94032,7,1771187340000
COLLECTUSDT,0.07981,0.07986,0.07996,0.07981,,1488.888,12320.0,984.31897,110,1771187340000
ZAMAUSDT,0.01986,0.01984,0.01986,0.01981,,21706.46532,698622.0,13863.97707,350,1771187340000
FRAXUSDT,0.6185,0.62,0.6202,0.6183,,3673.637,5531.0,3425.7796,80,1771187340000
FOGOUSDT,0.02181,0.02185,0.02185,0.0218,,2822.31248,115225.0,2514.82545,56,1771187340000
SPORTFUNUSDT,0.03717,0.03726,0.03726,0.03715,,1404.74819,29664.0,1103.64571,50,1771187340000
我踏马来了USDT,0.027452,0.027519,0.027519,0.027448,,3983.382562,127725.0,3511.597443,144,1771187340000
AIAUSDT,0.11466,0.11476,0.11476,0.11466,,257.36197,1385.0,158.86121,27,1771187340000
ACUUSDT,0.10841,0.1087,0.10875,0.10811,,5189.99086,16658.0,1807.48164,272,1771187340000
